# wavelength throughput
3201.999999999999 0.0
3202.9999999999995 0.0
3203.999999999999 0.0
3204.9999999999995 0.0
3205.9999999999995 0.0
3206.999999999999 0.0
3207.9999999999995 0.0
3208.999999999999 0.0
3209.9999999999995 0.0
3210.9999999999995 0.0
3211.999999999999 0.0
3212.9999999999995 0.0
3213.999999999999 0.0
3214.9999999999995 0.0
3215.9999999999995 0.0
3216.999999999999 0.0
3217.9999999999995 0.0
3218.999999999999 0.0
3219.9999999999995 0.0
3220.9999999999995 0.0
3221.999999999999 0.0
3222.9999999999995 0.0
3223.999999999999 0.0
3224.9999999999995 0.0
3225.9999999999995 0.0
3226.999999999999 0.0
3227.9999999999995 0.0
3228.999999999999 0.0
3229.9999999999995 0.0
3230.9999999999995 0.0
3231.999999999999 0.0
3232.9999999999995 0.0
3233.999999999999 0.0
3234.9999999999995 0.0
3235.9999999999995 0.0
3236.999999999999 0.0
3237.9999999999995 0.0
3238.999999999999 0.0
3239.9999999999995 0.0
3240.9999999999995 0.0
3241.999999999999 0.0
3242.9999999999995 0.0
3243.999999999999 0.0
3244.9999999999995 0.0
3245.9999999999995 0.0
3246.999999999999 0.0
3247.9999999999995 0.0
3248.999999999999 0.0
3249.9999999999995 0.0
3250.9999999999995 0.0
3251.999999999999 0.0
3252.9999999999995 0.0
3253.999999999999 0.0
3254.9999999999995 0.0
3255.9999999999995 0.0
3256.999999999999 0.0
3257.9999999999995 0.0
3258.999999999999 0.0
3259.9999999999995 0.0
3260.9999999999995 0.0
3261.999999999999 0.0
3262.9999999999995 0.0
3263.999999999999 0.0
3264.9999999999995 0.0
3265.9999999999995 0.0
3266.999999999999 0.0
3267.9999999999995 0.0
3268.999999999999 0.0
3269.9999999999995 0.0
3270.9999999999995 0.0
3271.999999999999 0.0
3272.9999999999995 0.0
3273.999999999999 0.0
3274.9999999999995 0.0
3275.9999999999995 0.0
3276.999999999999 0.0
3277.9999999999995 0.0
3278.999999999999 0.0
3279.9999999999995 0.0
3280.9999999999995 0.0
3281.999999999999 0.0
3282.9999999999995 0.0
3283.999999999999 0.0
3284.9999999999995 0.0
3285.9999999999995 0.0
3286.999999999999 0.0
3287.9999999999995 0.0
3288.999999999999 0.0
3289.9999999999995 0.0
3290.9999999999995 0.0
3291.999999999999 0.0
3292.9999999999995 0.0
3293.999999999999 0.0
3294.9999999999995 0.0
3295.9999999999995 0.0
3296.999999999999 0.0
3297.9999999999995 0.0
3298.999999999999 0.0
3299.9999999999995 0.0
3300.9999999999995 0.0
3301.999999999999 0.0
3302.9999999999995 0.0
3303.999999999999 0.0
3304.9999999999995 0.0
3305.9999999999995 0.0
3306.999999999999 0.0
3307.9999999999995 0.0
3308.999999999999 0.0
3309.9999999999995 0.0
3310.9999999999995 0.0
3311.999999999999 0.0
3312.9999999999995 0.0
3313.999999999999 0.0
3314.9999999999995 0.0
3315.9999999999995 0.0
3316.999999999999 0.0
3317.9999999999995 0.0
3318.999999999999 0.0
3319.9999999999995 0.0
3320.9999999999995 0.0
3321.999999999999 0.0
3322.9999999999995 0.0
3323.999999999999 0.0
3324.9999999999995 0.0
3325.9999999999995 0.0
3326.999999999999 0.0
3327.9999999999995 0.0
3328.999999999999 0.0
3329.9999999999995 0.0
3330.9999999999995 0.0
3331.999999999999 0.0
3332.9999999999995 0.0
3333.999999999999 0.0
3334.9999999999995 0.0
3335.9999999999995 0.0
3336.999999999999 0.0
3337.9999999999995 0.0
3338.999999999999 0.0
3339.9999999999995 0.0
3340.9999999999995 0.0
3341.999999999999 0.0
3342.9999999999995 0.0
3343.999999999999 0.0
3344.9999999999995 0.0
3345.9999999999995 0.0
3346.999999999999 0.0
3347.9999999999995 0.0
3348.999999999999 0.0
3349.9999999999995 0.0
3350.9999999999995 0.0
3351.999999999999 0.0
3352.9999999999995 0.0
3353.999999999999 0.0
3354.9999999999995 0.0
3355.9999999999995 0.0
3356.999999999999 0.0
3357.9999999999995 0.0
3358.999999999999 0.0
3359.9999999999995 0.0
3360.9999999999995 0.0
3361.999999999999 0.0
3362.9999999999995 0.0
3363.999999999999 0.0
3364.9999999999995 0.0
3365.9999999999995 0.0
3366.999999999999 0.0
3367.9999999999995 0.0
3368.999999999999 0.0
3369.9999999999995 0.0
3370.9999999999995 0.0
3371.999999999999 0.0
3372.9999999999995 0.0
3373.999999999999 0.0
3374.9999999999995 0.0
3375.9999999999995 0.0
3376.999999999999 0.0
3377.9999999999995 0.0
3378.999999999999 0.0
3379.9999999999995 0.0
3380.9999999999995 0.0
3381.999999999999 0.0
3382.9999999999995 0.0
3383.999999999999 0.0
3384.9999999999995 0.0
3385.9999999999995 0.0
3386.999999999999 0.0
3387.9999999999995 0.0
3388.999999999999 0.0
3389.9999999999995 0.0
3390.9999999999995 0.0
3391.999999999999 0.0
3392.9999999999995 0.0
3393.999999999999 0.0
3394.9999999999995 0.0
3395.9999999999995 0.0
3396.999999999999 0.0
3397.9999999999995 0.0
3398.999999999999 0.0
3399.9999999999995 0.0
3400.9999999999995 0.0
3401.999999999999 0.0
3402.9999999999995 0.0
3403.999999999999 0.0
3404.9999999999995 0.0
3405.9999999999995 0.0
3406.999999999999 0.0
3407.9999999999995 0.0
3408.999999999999 0.0
3409.9999999999995 0.0
3410.9999999999995 0.0
3411.999999999999 0.0
3412.9999999999995 0.0
3413.999999999999 0.0
3414.9999999999995 0.0
3415.9999999999995 0.0
3416.999999999999 0.0
3417.9999999999995 0.0
3418.999999999999 0.0
3419.9999999999995 0.0
3420.9999999999995 0.0
3421.999999999999 0.0
3422.9999999999995 0.0
3423.999999999999 0.0
3424.9999999999995 0.0
3425.9999999999995 0.0
3426.999999999999 0.0
3427.9999999999995 0.0
3428.999999999999 0.0
3429.9999999999995 0.0
3430.9999999999995 0.0
3431.999999999999 0.0
3432.9999999999995 0.0
3433.999999999999 0.0
3434.9999999999995 0.0
3435.9999999999995 0.0
3436.999999999999 0.0
3437.9999999999995 0.0
3438.999999999999 0.0
3439.9999999999995 0.0
3440.9999999999995 0.0
3441.999999999999 0.0
3442.9999999999995 0.0
3443.999999999999 0.0
3444.9999999999995 0.0
3445.9999999999995 0.0
3446.999999999999 0.0
3447.9999999999995 0.0
3448.999999999999 0.0
3449.9999999999995 0.0
3450.9999999999995 0.0
3451.999999999999 0.0
3452.9999999999995 0.0
3453.999999999999 0.0
3454.9999999999995 0.0
3455.9999999999995 0.0
3456.999999999999 0.0
3457.9999999999995 0.0
3458.999999999999 0.0
3459.9999999999995 0.0
3460.9999999999995 0.0
3461.999999999999 0.0
3462.9999999999995 0.0
3463.999999999999 0.0
3464.9999999999995 0.0
3465.9999999999995 0.0
3466.999999999999 0.0
3467.9999999999995 0.0
3468.999999999999 0.0
3469.9999999999995 0.0
3470.9999999999995 0.0
3471.999999999999 0.0
3472.9999999999995 0.0
3473.999999999999 0.0
3474.9999999999995 0.0
3475.9999999999995 0.0
3476.999999999999 0.0
3477.9999999999995 0.0
3478.999999999999 0.0
3479.9999999999995 0.0
3480.9999999999995 0.0
3481.999999999999 0.0
3482.9999999999995 0.0
3483.999999999999 0.0
3484.9999999999995 0.0
3485.9999999999995 0.0
3486.999999999999 0.0
3487.9999999999995 0.0
3488.999999999999 0.0
3489.9999999999995 0.0
3490.9999999999995 0.0
3491.999999999999 0.0
3492.9999999999995 0.0
3493.999999999999 0.0
3494.9999999999995 0.0
3495.9999999999995 0.0
3496.999999999999 0.0
3497.9999999999995 0.0
3498.999999999999 0.0
3499.9999999999995 0.0
3500.9999999999995 0.0
3501.999999999999 0.0
3502.9999999999995 0.0
3503.999999999999 0.0
3504.9999999999995 0.0
3505.9999999999995 0.0
3506.999999999999 0.0
3507.9999999999995 0.0
3508.999999999999 0.0
3509.9999999999995 0.0
3510.9999999999995 0.0
3511.999999999999 0.0
3512.9999999999995 0.0
3513.999999999999 0.0
3514.9999999999995 0.0
3515.9999999999995 0.0
3516.999999999999 0.0
3517.9999999999995 0.0
3518.999999999999 0.0
3519.9999999999995 0.0
3520.9999999999995 0.0
3521.999999999999 0.0
3522.9999999999995 0.0
3523.999999999999 0.0
3524.9999999999995 0.0
3525.9999999999995 0.0
3526.999999999999 0.0
3527.9999999999995 0.0
3528.999999999999 0.0
3529.9999999999995 0.0
3530.9999999999995 0.0
3531.999999999999 0.0
3532.9999999999995 0.0
3533.999999999999 0.0
3534.9999999999995 0.0
3535.9999999999995 0.0
3536.999999999999 0.0
3537.9999999999995 0.0
3538.999999999999 0.0
3539.9999999999995 0.0
3540.9999999999995 0.0
3541.999999999999 0.0
3542.9999999999995 0.0
3543.999999999999 0.0
3544.9999999999995 0.0
3545.9999999999995 0.0
3546.999999999999 0.0
3547.9999999999995 0.0
3548.999999999999 0.0
3549.9999999999995 0.0
3550.9999999999995 0.0
3551.999999999999 0.0
3552.9999999999995 0.0
3553.999999999999 0.0
3554.9999999999995 0.0
3555.9999999999995 0.0
3556.999999999999 0.0
3557.9999999999995 0.0
3558.999999999999 0.0
3559.9999999999995 0.0
3560.9999999999995 0.0
3561.999999999999 0.0
3562.9999999999995 0.0
3563.999999999999 0.0
3564.9999999999995 0.0
3565.9999999999995 0.0
3566.999999999999 0.0
3567.9999999999995 0.0
3568.999999999999 0.0
3569.9999999999995 0.0
3570.9999999999995 0.0
3571.999999999999 0.0
3572.9999999999995 0.0
3573.999999999999 0.0
3574.9999999999995 0.0
3575.9999999999995 0.0
3576.999999999999 0.0
3577.9999999999995 0.0
3578.999999999999 0.0
3579.9999999999995 0.0
3580.9999999999995 0.0
3581.999999999999 0.0
3582.9999999999995 0.0
3583.999999999999 0.0
3584.9999999999995 0.0
3585.9999999999995 0.0
3586.999999999999 0.0
3587.9999999999995 0.0
3588.999999999999 0.0
3589.9999999999995 0.0
3590.9999999999995 0.0
3591.999999999999 0.0
3592.9999999999995 0.0
3593.999999999999 0.0
3594.9999999999995 0.0
3595.9999999999995 0.0
3596.999999999999 0.0
3597.9999999999995 0.0
3598.999999999999 0.0
3599.9999999999995 0.0
3600.9999999999995 0.0
3601.999999999999 0.0
3602.9999999999995 0.0
3603.999999999999 0.0
3604.9999999999995 0.0
3605.9999999999995 0.0
3606.999999999999 0.0
3607.9999999999995 0.0
3608.999999999999 0.0
3609.9999999999995 0.0
3610.9999999999995 0.0
3611.999999999999 0.0
3612.9999999999995 0.0
3613.999999999999 0.0
3614.9999999999995 0.0
3615.9999999999995 0.0
3616.999999999999 0.0
3617.9999999999995 0.0
3618.999999999999 0.0
3619.9999999999995 0.0
3620.9999999999995 0.0
3621.999999999999 0.0
3622.9999999999995 0.0
3623.999999999999 0.0
3624.9999999999995 0.0
3625.9999999999995 0.0
3626.999999999999 0.0
3627.9999999999995 0.0
3628.999999999999 0.0
3629.9999999999995 0.0
3630.9999999999995 0.0
3631.999999999999 0.0
3632.9999999999995 0.0
3633.999999999999 0.0
3634.9999999999995 0.0
3635.9999999999995 0.0
3636.999999999999 0.0
3637.9999999999995 0.0
3638.999999999999 0.0
3639.9999999999995 0.0
3640.9999999999995 0.0
3641.999999999999 0.0
3642.9999999999995 0.0
3643.999999999999 0.0
3644.9999999999995 0.0
3645.9999999999995 0.0
3646.999999999999 0.0
3647.9999999999995 0.0
3648.999999999999 0.0
3649.9999999999995 0.0
3650.9999999999995 0.0
3651.999999999999 0.0
3652.9999999999995 0.0
3653.999999999999 0.0
3654.9999999999995 0.0
3655.9999999999995 0.0
3656.999999999999 0.0
3657.9999999999995 0.0
3658.999999999999 0.0
3659.9999999999995 0.0
3660.9999999999995 0.0
3661.999999999999 0.0
3662.9999999999995 0.0
3663.999999999999 0.0
3664.9999999999995 0.0
3665.9999999999995 0.0
3666.999999999999 0.0
3667.9999999999995 0.0
3668.999999999999 0.0
3669.9999999999995 0.0
3670.9999999999995 0.0
3671.999999999999 0.0
3672.9999999999995 0.0
3673.999999999999 0.0
3674.9999999999995 0.0
3675.9999999999995 0.0
3676.999999999999 0.0
3677.9999999999995 0.0
3678.999999999999 0.0
3679.9999999999995 0.0
3680.9999999999995 0.0
3681.999999999999 0.0
3682.9999999999995 0.0
3683.999999999999 0.0
3684.9999999999995 0.0
3685.9999999999995 0.0
3686.999999999999 0.0
3687.9999999999995 0.0
3688.999999999999 0.0
3689.9999999999995 0.0
3690.9999999999995 0.0
3691.999999999999 0.0
3692.9999999999995 0.0
3693.999999999999 0.0
3694.9999999999995 0.0
3695.9999999999995 0.0
3696.999999999999 0.0
3697.9999999999995 0.0
3698.999999999999 0.0
3699.9999999999995 0.0
3700.9999999999995 0.0
3701.999999999999 0.0
3702.9999999999995 0.0
3703.999999999999 0.0
3704.9999999999995 0.0
3705.9999999999995 0.0
3706.999999999999 0.0
3707.9999999999995 0.0
3708.999999999999 0.0
3709.9999999999995 0.0
3710.9999999999995 0.0
3711.999999999999 0.0
3712.9999999999995 0.0
3713.999999999999 0.0
3714.9999999999995 0.0
3715.9999999999995 0.0
3716.999999999999 0.0
3717.9999999999995 0.0
3718.999999999999 0.0
3719.9999999999995 0.0
3720.9999999999995 0.0
3721.999999999999 0.0
3722.9999999999995 0.0
3723.999999999999 0.0
3724.9999999999995 0.0
3725.9999999999995 0.0
3726.999999999999 0.0
3727.9999999999995 0.0
3728.999999999999 0.0
3729.9999999999995 0.0
3730.9999999999995 0.0
3731.999999999999 0.0
3732.9999999999995 0.0
3733.999999999999 0.0
3734.9999999999995 0.0
3735.9999999999995 0.0
3736.999999999999 0.0
3737.9999999999995 0.0
3738.999999999999 0.0
3739.9999999999995 0.0
3740.9999999999995 0.0
3741.999999999999 0.0
3742.9999999999995 0.0
3743.999999999999 0.0
3744.9999999999995 0.0
3745.9999999999995 0.0
3746.999999999999 0.0
3747.9999999999995 0.0
3748.999999999999 0.0
3749.9999999999995 0.0
3750.9999999999995 0.0
3751.999999999999 0.0
3752.9999999999995 0.0
3753.999999999999 0.0
3754.9999999999995 0.0
3755.9999999999995 0.0
3756.999999999999 0.0
3757.9999999999995 0.0
3758.999999999999 0.0
3759.9999999999995 0.0
3760.9999999999995 0.0
3761.999999999999 0.0
3762.9999999999995 0.0
3763.999999999999 0.0
3764.9999999999995 0.0
3765.9999999999995 0.0
3766.999999999999 0.0
3767.9999999999995 0.0
3768.999999999999 0.0
3769.9999999999995 0.0
3770.9999999999995 0.0
3771.999999999999 0.0
3772.9999999999995 0.0
3773.999999999999 0.0
3774.9999999999995 0.0
3775.9999999999995 0.0
3776.999999999999 0.0
3777.9999999999995 0.0
3778.999999999999 0.0
3779.9999999999995 0.0
3780.9999999999995 0.0
3781.999999999999 0.0
3782.9999999999995 0.0
3783.999999999999 0.0
3784.9999999999995 0.0
3785.9999999999995 0.0
3786.999999999999 0.0
3787.9999999999995 0.0
3788.999999999999 0.0
3789.9999999999995 0.0
3790.9999999999995 0.0
3791.999999999999 0.0
3792.9999999999995 0.0
3793.999999999999 0.0
3794.9999999999995 0.0
3795.9999999999995 0.0
3796.999999999999 0.0
3797.9999999999995 0.0
3798.999999999999 0.0
3799.9999999999995 0.0
3800.9999999999995 0.0
3801.999999999999 0.0
3802.9999999999995 0.0
3803.999999999999 0.0
3804.9999999999995 0.0
3805.9999999999995 0.0
3806.999999999999 0.0
3807.9999999999995 0.0
3808.999999999999 0.0
3809.9999999999995 0.0
3810.9999999999995 0.0
3811.999999999999 0.0
3812.9999999999995 0.0
3813.999999999999 0.0
3814.9999999999995 0.0
3815.9999999999995 0.0
3816.999999999999 0.0
3817.9999999999995 0.0
3818.999999999999 0.0
3819.9999999999995 0.0
3820.9999999999995 0.0
3821.999999999999 0.0
3822.9999999999995 0.0
3823.999999999999 0.0
3824.9999999999995 0.0
3825.9999999999995 0.0
3826.999999999999 0.0
3827.9999999999995 0.0
3828.999999999999 0.0
3829.9999999999995 0.0
3830.9999999999995 0.0
3831.999999999999 0.0
3832.9999999999995 0.0
3833.999999999999 0.0
3834.9999999999995 0.0
3835.9999999999995 0.0
3836.999999999999 0.0
3837.9999999999995 0.0
3838.999999999999 0.0
3839.999999999999 0.0
3840.9999999999995 0.0
3841.999999999999 0.0
3842.9999999999995 0.0
3843.999999999999 0.0
3844.999999999999 0.0
3845.9999999999995 0.0
3846.999999999999 0.0
3847.9999999999995 0.0
3848.999999999999 0.0
3849.999999999999 0.0
3850.9999999999995 0.0
3851.999999999999 0.0
3852.9999999999995 0.0
3853.999999999999 0.0
3854.999999999999 0.0
3855.9999999999995 0.0
3856.999999999999 0.0
3857.9999999999995 0.0
3858.999999999999 0.0
3859.999999999999 0.0
3860.9999999999995 0.0
3861.999999999999 0.0
3862.9999999999995 0.0
3863.999999999999 0.0
3864.999999999999 0.0
3865.9999999999995 0.0
3866.999999999999 0.0
3867.9999999999995 0.0
3868.999999999999 0.0
3869.999999999999 0.0
3870.9999999999995 0.0
3871.999999999999 0.0
3872.9999999999995 0.0
3873.999999999999 0.0
3874.999999999999 0.0
3875.9999999999995 0.0
3876.999999999999 0.0
3877.9999999999995 0.0
3878.999999999999 0.0
3879.999999999999 0.0
3880.9999999999995 0.0
3881.999999999999 0.0
3882.9999999999995 0.0
3883.999999999999 0.0
3884.999999999999 0.0
3885.9999999999995 0.0
3886.999999999999 0.0
3887.9999999999995 0.0
3888.999999999999 0.0
3889.999999999999 0.0
3890.9999999999995 0.0
3891.999999999999 0.0
3892.9999999999995 0.0
3893.999999999999 0.0
3894.999999999999 0.0
3895.9999999999995 0.0
3896.999999999999 0.0
3897.9999999999995 0.0
3898.999999999999 0.0
3899.999999999999 0.0
3900.9999999999995 0.0
3901.999999999999 0.0
3902.9999999999995 0.0
3903.999999999999 0.0
3904.999999999999 0.0
3905.9999999999995 0.0
3906.999999999999 0.0
3907.9999999999995 0.0
3908.999999999999 0.0
3909.999999999999 0.0
3910.9999999999995 0.0
3911.999999999999 0.0
3912.9999999999995 0.0
3913.999999999999 0.0
3914.999999999999 0.0
3915.9999999999995 0.0
3916.999999999999 0.0
3917.9999999999995 0.0
3918.999999999999 0.0
3919.999999999999 0.0
3920.9999999999995 0.0
3921.999999999999 0.0
3922.9999999999995 0.0
3923.999999999999 0.0
3924.999999999999 0.0
3925.9999999999995 0.0
3926.999999999999 0.0
3927.9999999999995 0.0
3928.999999999999 0.0
3929.999999999999 0.0
3930.9999999999995 0.0
3931.999999999999 0.0
3932.9999999999995 0.0
3933.999999999999 0.0
3934.999999999999 0.0
3935.9999999999995 0.0
3936.999999999999 0.0
3937.9999999999995 0.0
3938.999999999999 0.0
3939.999999999999 0.0
3940.9999999999995 0.0
3941.999999999999 0.0
3942.9999999999995 0.0
3943.999999999999 0.0
3944.999999999999 0.0
3945.9999999999995 0.0
3946.999999999999 0.0
3947.9999999999995 0.0
3948.999999999999 0.0
3949.999999999999 0.0
3950.9999999999995 0.0
3951.999999999999 0.0
3952.9999999999995 0.0
3953.999999999999 0.0
3954.999999999999 0.0
3955.9999999999995 0.0
3956.999999999999 0.0
3957.9999999999995 0.0
3958.999999999999 0.0
3959.999999999999 0.0
3960.9999999999995 0.0
3961.999999999999 0.0
3962.9999999999995 0.0
3963.999999999999 0.0
3964.999999999999 0.0
3965.9999999999995 0.0
3966.999999999999 0.0
3967.9999999999995 0.0
3968.999999999999 0.0
3969.999999999999 0.0
3970.9999999999995 0.0
3971.999999999999 0.0
3972.9999999999995 0.0
3973.999999999999 0.0
3974.999999999999 0.0
3975.9999999999995 0.0
3976.999999999999 0.0
3977.9999999999995 0.0
3978.999999999999 0.0
3979.999999999999 0.0
3980.9999999999995 0.0
3981.999999999999 0.0
3982.9999999999995 0.0
3983.999999999999 0.0
3984.999999999999 0.0
3985.9999999999995 0.0
3986.999999999999 0.0
3987.9999999999995 0.0
3988.999999999999 0.0
3989.999999999999 0.0
3990.9999999999995 0.0
3991.999999999999 0.0
3992.9999999999995 0.0
3993.999999999999 0.0
3994.999999999999 0.0
3995.9999999999995 0.0
3996.999999999999 0.0
3997.9999999999995 0.0
3998.999999999999 0.0
3999.999999999999 0.0
4000.9999999999995 0.0
4001.999999999999 0.0
4002.9999999999995 0.0
4003.999999999999 0.0
4004.999999999999 0.0
4005.9999999999995 0.0
4006.999999999999 0.0
4007.9999999999995 0.0
4008.999999999999 0.0
4009.999999999999 0.0
4010.9999999999995 0.0
4011.999999999999 0.0
4012.9999999999995 0.0
4013.999999999999 0.0
4014.999999999999 0.0
4015.9999999999995 0.0
4016.999999999999 0.0
4017.9999999999995 0.0
4018.999999999999 0.0
4019.999999999999 0.0
4020.9999999999995 0.0
4021.999999999999 0.0
4022.9999999999995 0.0
4023.999999999999 0.0
4024.999999999999 0.0
4025.9999999999995 0.0
4026.999999999999 0.0
4027.9999999999995 0.0
4028.999999999999 0.0
4029.999999999999 0.0
4030.9999999999995 0.0
4031.999999999999 0.0
4032.9999999999995 0.0
4033.999999999999 0.0
4034.999999999999 0.0
4035.9999999999995 0.0
4036.999999999999 0.0
4037.9999999999995 0.0
4038.999999999999 0.0
4039.999999999999 0.0
4040.9999999999995 0.0
4041.999999999999 0.0
4042.9999999999995 0.0
4043.999999999999 0.0
4044.999999999999 0.0
4045.9999999999995 0.0
4046.999999999999 0.0
4047.9999999999995 0.0
4048.999999999999 0.0
4049.999999999999 0.0
4050.9999999999995 0.0
4051.999999999999 0.0
4052.9999999999995 0.0
4053.999999999999 0.0
4054.999999999999 0.0
4055.9999999999995 0.0
4056.999999999999 0.0
4057.9999999999995 0.0
4058.999999999999 0.0
4059.999999999999 0.0
4060.9999999999995 0.0
4061.999999999999 0.0
4062.9999999999995 0.0
4063.999999999999 0.0
4064.999999999999 0.0
4065.9999999999995 0.0
4066.999999999999 0.0
4067.9999999999995 0.0
4068.999999999999 0.0
4069.999999999999 0.0
4070.9999999999995 0.0
4071.999999999999 0.0
4072.9999999999995 0.0
4073.999999999999 0.0
4074.999999999999 0.0
4075.9999999999995 0.0
4076.999999999999 0.0
4077.9999999999995 0.0
4078.999999999999 0.0
4079.999999999999 0.0
4080.9999999999995 0.0
4081.999999999999 0.0
4082.9999999999995 0.0
4083.999999999999 0.0
4084.999999999999 0.0
4085.9999999999995 0.0
4086.999999999999 0.0
4087.9999999999995 0.0
4088.999999999999 0.0
4089.999999999999 0.0
4090.9999999999995 0.0
4091.999999999999 0.0
4092.9999999999995 0.0
4093.999999999999 0.0
4094.999999999999 0.0
4095.9999999999995 0.0
4096.999999999999 0.0
4097.999999999999 0.0
4098.999999999999 0.0
4099.999999999999 0.0
4100.999999999999 0.0
4101.999999999999 0.0
4102.999999999999 0.0
4103.999999999999 0.0
4104.999999999999 0.0
4105.999999999999 0.0
4106.999999999999 0.0
4107.999999999999 0.0
4108.999999999999 0.0
4109.999999999999 0.0
