# wavelength flux
3389.99738 6.04682e-18
3395.00488 6.59971e-18
3400.00236 6.36426e-18
3404.99985 6.74561e-18
3409.99734 6.58724e-18
3415.00484 7.29104e-18
3420.00232 7.16849e-18
3424.99980 7.32498e-18
3429.99729 7.21795e-18
3435.00479 7.11227e-18
3440.00228 7.27383e-18
3444.99976 7.40396e-18
3449.99725 7.42438e-18
3455.00475 7.33203e-18
3460.00223 7.66730e-18
3464.99971 7.57279e-18
3469.99720 7.63309e-18
3475.00470 7.40191e-18
3480.00219 7.64912e-18
3484.99967 7.79094e-18
3489.99716 7.62106e-18
3495.00466 7.75718e-18
3500.00214 7.58239e-18
3504.99963 7.53349e-18
3509.99711 7.53467e-18
3515.00461 7.71105e-18
3520.00210 7.33057e-18
3524.99958 7.44482e-18
3529.99707 7.19303e-18
3535.00457 7.17757e-18
3540.00205 7.23766e-18
3544.99954 7.04441e-18
3549.99702 7.10529e-18
3555.00452 6.88189e-18
3560.00201 7.16373e-18
3564.99949 6.96075e-18
3569.99698 6.91364e-18
3575.00448 7.08887e-18
3580.00196 7.04201e-18
3584.99945 6.87995e-18
3589.99693 7.02883e-18
3595.00443 6.91143e-18
3600.00192 7.02153e-18
3604.99940 6.84917e-18
3609.99689 7.17638e-18
3615.00439 7.12438e-18
3620.00187 7.42591e-18
3624.99936 7.78524e-18
3629.99684 8.08101e-18
3635.00434 8.31025e-18
3640.00183 8.63429e-18
3644.99931 8.82651e-18
3649.99680 9.48215e-18
3655.00430 9.81801e-18
3660.00178 9.92844e-18
3664.99927 1.04865e-17
3669.99675 1.10231e-17
3675.00425 1.14297e-17
3680.00173 1.16243e-17
3684.99922 1.19055e-17
3689.99671 1.16878e-17
3695.00421 1.15885e-17
3700.00169 1.16098e-17
3704.99917 1.18081e-17
3709.99666 1.17748e-17
3715.00416 1.13022e-17
3720.00164 1.05840e-17
3724.99913 1.03294e-17
3729.99662 1.01617e-17
3735.00412 9.67527e-18
3740.00160 9.11292e-18
3744.99908 8.80305e-18
3749.99657 8.31968e-18
3755.00407 8.08287e-18
3760.00156 7.77403e-18
3764.99904 7.64721e-18
3769.99653 7.24918e-18
3775.00403 7.06185e-18
3780.00151 7.12330e-18
3784.99899 6.99892e-18
3789.99648 7.14389e-18
3795.00398 7.10921e-18
3800.00147 7.07050e-18
3804.99895 7.23598e-18
3809.99644 7.38829e-18
3815.00394 7.74774e-18
3820.00142 8.07792e-18
3824.99891 8.54809e-18
3829.99639 9.22886e-18
3835.00389 9.80294e-18
3840.00138 1.03848e-17
3844.99886 1.09301e-17
3849.99635 1.14725e-17
3855.00385 1.20557e-17
3860.00133 1.26070e-17
3864.99882 1.32077e-17
